shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  5.973            -0.842           0.925            -4.093           5.306            5.908            5.823            5.240          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 62 -lr 0.14402179842109483 -momentum 0.9246109032726942 -weight_decay 8.080023400685222e-05 -ch1 39 -ch2 60 -ch3 56 -ch4 37 -drop_rate 0.47308473375703186
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.14402                 1                       0.04784                 4.32967                 0.07370                 4.02873                 2019-04-19 16:34:26.243271  
  0.14402                 2                       0.06972                 4.15463                 0.09770                 3.90079                 2019-04-19 16:34:31.356306  
  0.14402                 3                       0.07972                 4.05448                 0.10340                 3.79690                 2019-04-19 16:34:36.353812  
  0.14402                 4                       0.08886                 3.99288                 0.13100                 3.65553                 2019-04-19 16:34:41.055391  
  0.14402                 5                       0.09506                 3.95036                 0.16640                 3.43251                 2019-04-19 16:34:45.749703  
  0.14402                 6                       0.10024                 3.91840                 0.13640                 3.60276                 2019-04-19 16:34:50.501544  
  0.14402                 7                       0.10296                 3.89819                 0.16140                 3.46384                 2019-04-19 16:34:55.471810  
  0.14402                 8                       0.10562                 3.90321                 0.14870                 3.56194                 2019-04-19 16:35:00.371970  
  0.14402                 9                       0.10890                 3.88859                 0.15610                 3.44931                 2019-04-19 16:35:05.119390  
  0.14402                 10                      0.11292                 3.85867                 0.16270                 3.41355                 2019-04-19 16:35:10.091079  
  0.14402                 11                      0.11316                 3.85140                 0.18450                 3.30688                 2019-04-19 16:35:14.887732  
  0.14402                 12                      0.11608                 3.83975                 0.14180                 3.66222                 2019-04-19 16:35:19.680442  
  0.14402                 13                      0.11486                 3.85923                 0.18580                 3.39986                 2019-04-19 16:35:24.510796  
  0.14402                 14                      0.11156                 3.90528                 0.12010                 3.71329                 2019-04-19 16:35:29.330252  
  0.14402                 15                      0.11098                 3.92851                 0.08640                 4.08104                 2019-04-19 16:35:34.382986  
  0.14402                 16                      0.10864                 3.84837                 0.17670                 3.42559                 2019-04-19 16:35:39.207552  
  0.14402                 17                      0.12340                 3.73717                 0.16160                 3.59564                 2019-04-19 16:35:44.004496  
  0.14402                 18                      0.12204                 3.79477                 0.16460                 3.38451                 2019-04-19 16:35:48.885334  
  0.14402                 19                      0.12458                 3.76196                 0.13930                 3.52904                 2019-04-19 16:35:53.712142  
  0.14402                 20                      0.12342                 3.76139                 0.18990                 3.38857                 2019-04-19 16:35:58.510684  
  0.14402                 21                      0.12558                 3.77799                 0.11450                 3.94424                 2019-04-19 16:36:03.280644  
