shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.686            -1.647           0.878            -4.601           5.732            5.806            4.099            4.395          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 205 -lr 0.02253460189807627 -momentum 0.8779632159220851 -weight_decay 2.504429135029561e-05 -ch1 53 -ch2 55 -ch3 17 -ch4 21 -drop_rate 0.25646336047124785
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02253                 1                       0.07734                 4.09099                 0.15200                 3.63171                 2019-04-19 18:29:24.540134  
  0.02253                 2                       0.14566                 3.57432                 0.21290                 3.23488                 2019-04-19 18:29:29.498156  
  0.02253                 3                       0.18998                 3.30448                 0.25860                 2.95022                 2019-04-19 18:29:34.010697  
  0.02253                 4                       0.21348                 3.15469                 0.26890                 2.87755                 2019-04-19 18:29:38.790908  
  0.02253                 5                       0.23324                 3.04846                 0.29700                 2.71880                 2019-04-19 18:29:43.253162  
  0.02253                 6                       0.24892                 2.97381                 0.31580                 2.64240                 2019-04-19 18:29:47.742672  
  0.02253                 7                       0.25870                 2.90627                 0.32920                 2.56427                 2019-04-19 18:29:52.059093  
  0.02253                 8                       0.26876                 2.85228                 0.33860                 2.54324                 2019-04-19 18:29:56.611617  
  0.02253                 9                       0.27914                 2.80707                 0.32380                 2.56132                 2019-04-19 18:30:01.127643  
  0.02253                 10                      0.28412                 2.76698                 0.34540                 2.49603                 2019-04-19 18:30:05.516620  
  0.02253                 11                      0.29188                 2.72778                 0.35040                 2.47717                 2019-04-19 18:30:09.918090  
  0.02253                 12                      0.30010                 2.69211                 0.35310                 2.48613                 2019-04-19 18:30:14.294981  
  0.02253                 13                      0.30520                 2.66452                 0.34430                 2.53019                 2019-04-19 18:30:18.808117  
  0.02253                 14                      0.30946                 2.63318                 0.38030                 2.33117                 2019-04-19 18:30:23.391690  
  0.02253                 15                      0.31354                 2.61739                 0.37850                 2.33157                 2019-04-19 18:30:27.876430  
  0.02253                 16                      0.32230                 2.58117                 0.38140                 2.32920                 2019-04-19 18:30:32.756345  
  0.02253                 17                      0.32424                 2.57143                 0.37700                 2.37096                 2019-04-19 18:30:37.661171  
  0.02253                 18                      0.32600                 2.54894                 0.39290                 2.28195                 2019-04-19 18:30:42.444681  
