shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.550            -1.602           0.886            -4.112           5.658            6.063            4.774            4.912          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 93 -lr 0.025008616981361087 -momentum 0.8859460231203465 -weight_decay 7.73134414387407e-05 -ch1 50 -ch2 66 -ch3 27 -ch4 30 -drop_rate 0.19933195749902427
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02501                 1                       0.12548                 3.74568                 0.19760                 3.35409                 2019-04-19 21:40:24.631022  
  0.02501                 2                       0.20728                 3.21977                 0.26800                 2.94484                 2019-04-19 21:40:29.309973  
  0.02501                 3                       0.24834                 2.99942                 0.30330                 2.71291                 2019-04-19 21:40:33.989552  
  0.02501                 4                       0.27488                 2.86198                 0.34540                 2.53081                 2019-04-19 21:40:38.693020  
  0.02501                 5                       0.29442                 2.76471                 0.34960                 2.50338                 2019-04-19 21:40:43.366574  
  0.02501                 6                       0.30924                 2.68830                 0.37010                 2.40732                 2019-04-19 21:40:48.002265  
  0.02501                 7                       0.32434                 2.62146                 0.37790                 2.36876                 2019-04-19 21:40:52.723705  
  0.02501                 8                       0.33244                 2.57106                 0.38530                 2.33994                 2019-04-19 21:40:57.341663  
  0.02501                 9                       0.34362                 2.52725                 0.38150                 2.36950                 2019-04-19 21:41:01.979401  
  0.02501                 10                      0.35142                 2.48584                 0.40580                 2.24023                 2019-04-19 21:41:06.643730  
  0.02501                 11                      0.35916                 2.44682                 0.41340                 2.22160                 2019-04-19 21:41:11.281648  
  0.02501                 12                      0.36882                 2.41570                 0.42610                 2.16442                 2019-04-19 21:41:15.972502  
  0.02501                 13                      0.37186                 2.38963                 0.42550                 2.17682                 2019-04-19 21:41:20.586231  
  0.02501                 14                      0.37588                 2.36558                 0.41620                 2.19807                 2019-04-19 21:41:25.284630  
  0.02501                 15                      0.38230                 2.34372                 0.42870                 2.14029                 2019-04-19 21:41:29.925608  
  0.02501                 16                      0.38646                 2.31728                 0.43410                 2.14301                 2019-04-19 21:41:34.566309  
  0.02501                 17                      0.39052                 2.30687                 0.44390                 2.07904                 2019-04-19 21:41:39.158105  
  0.02501                 18                      0.39660                 2.27787                 0.44110                 2.05856                 2019-04-19 21:41:43.805205  
  0.02501                 19                      0.39716                 2.26798                 0.44480                 2.09146                 2019-04-19 21:41:48.538481  
  0.02501                 20                      0.40006                 2.25409                 0.44500                 2.10162                 2019-04-19 21:41:53.254383  
  0.02501                 21                      0.40248                 2.24332                 0.44870                 2.05327                 2019-04-19 21:41:57.907998  
  0.02501                 22                      0.40756                 2.22775                 0.45500                 2.05849                 2019-04-19 21:42:02.488991  
  0.02501                 23                      0.40970                 2.21015                 0.46140                 2.02468                 2019-04-19 21:42:07.129526  
  0.02501                 24                      0.41324                 2.19941                 0.45640                 2.02770                 2019-04-19 21:42:11.795152  
  0.02501                 25                      0.41342                 2.18932                 0.45530                 2.04210                 2019-04-19 21:42:16.444097  
  0.02501                 26                      0.41620                 2.17307                 0.44560                 2.07172                 2019-04-19 21:42:21.086496  
  0.02501                 27                      0.41940                 2.16606                 0.46390                 2.01199                 2019-04-19 21:42:25.807116  
  0.02501                 28                      0.41882                 2.15642                 0.46450                 1.99599                 2019-04-19 21:42:30.372279  
  0.02501                 29                      0.42376                 2.14570                 0.46120                 2.00001                 2019-04-19 21:42:35.042995  
  0.02501                 30                      0.42386                 2.14592                 0.47370                 1.94091                 2019-04-19 21:42:39.684111  
  0.02501                 31                      0.42660                 2.12899                 0.46500                 1.97735                 2019-04-19 21:42:44.367113  
  0.02501                 32                      0.42848                 2.13135                 0.46630                 1.97962                 2019-04-19 21:42:48.979535  
  0.02501                 33                      0.43006                 2.11891                 0.47170                 1.94902                 2019-04-19 21:42:53.615578  
  0.02501                 34                      0.43404                 2.09718                 0.47050                 1.96464                 2019-04-19 21:42:58.184646  
  0.02501                 35                      0.43276                 2.10656                 0.46710                 1.98079                 2019-04-19 21:43:02.790269  
  0.02501                 36                      0.43476                 2.09794                 0.46270                 2.00573                 2019-04-19 21:43:07.493979  
  0.02501                 37                      0.43678                 2.08133                 0.47610                 1.96262                 2019-04-19 21:43:12.095944  
  0.02501                 38                      0.43696                 2.08060                 0.46470                 2.02463                 2019-04-19 21:43:16.790139  
  0.02501                 39                      0.43878                 2.07400                 0.47210                 1.95880                 2019-04-19 21:43:21.395825  
  0.02501                 40                      0.44478                 2.06144                 0.47180                 1.98802                 2019-04-19 21:43:25.811484  
  0.02501                 41                      0.44382                 2.05646                 0.48630                 1.93992                 2019-04-19 21:43:29.857023  
  0.02501                 42                      0.44586                 2.05013                 0.47100                 1.97634                 2019-04-19 21:43:34.443067  
  0.02501                 43                      0.44600                 2.04776                 0.48540                 1.89263                 2019-04-19 21:43:39.004242  
  0.02501                 44                      0.44808                 2.03894                 0.47440                 1.98558                 2019-04-19 21:43:43.542523  
  0.02501                 45                      0.44984                 2.03617                 0.48190                 1.92870                 2019-04-19 21:43:48.154535  
  0.02501                 46                      0.44722                 2.03346                 0.48210                 1.92045                 2019-04-19 21:43:52.769651  
  0.02501                 47                      0.45122                 2.02973                 0.47390                 1.95040                 2019-04-19 21:43:57.428550  
  0.02501                 48                      0.45102                 2.02250                 0.48020                 1.94484                 2019-04-19 21:44:02.024245  
  0.02501                 49                      0.44916                 2.02022                 0.48600                 1.88666                 2019-04-19 21:44:06.675981  
  0.02501                 50                      0.44994                 2.01355                 0.48280                 1.90733                 2019-04-19 21:44:11.310968  
  0.02501                 51                      0.44962                 2.01157                 0.48380                 1.91415                 2019-04-19 21:44:15.946337  
  0.02501                 52                      0.45340                 2.00428                 0.49560                 1.86504                 2019-04-19 21:44:20.608936  
  0.02501                 53                      0.45432                 2.00025                 0.47380                 1.99312                 2019-04-19 21:44:25.337580  
  0.02501                 54                      0.45658                 2.00056                 0.48630                 1.88198                 2019-04-19 21:44:29.939151  
  0.02501                 55                      0.45362                 1.99771                 0.47530                 1.96067                 2019-04-19 21:44:34.513763  
  0.02501                 56                      0.45778                 1.98520                 0.48350                 1.92577                 2019-04-19 21:44:39.147470  
  0.02501                 57                      0.45880                 1.98245                 0.49390                 1.90410                 2019-04-19 21:44:43.753431  
  0.02501                 58                      0.45992                 1.97774                 0.49740                 1.86096                 2019-04-19 21:44:48.312820  
  0.02501                 59                      0.46166                 1.98584                 0.48940                 1.89146                 2019-04-19 21:44:52.966502  
  0.02501                 60                      0.45904                 1.97787                 0.49890                 1.87811                 2019-04-19 21:44:57.593826  
  0.02501                 61                      0.46404                 1.97336                 0.49080                 1.90775                 2019-04-19 21:45:02.213749  
  0.02501                 62                      0.46370                 1.97212                 0.49830                 1.83644                 2019-04-19 21:45:06.854680  
  0.02501                 63                      0.46410                 1.96774                 0.49530                 1.83945                 2019-04-19 21:45:11.496383  
  0.02501                 64                      0.46336                 1.96138                 0.49650                 1.85998                 2019-04-19 21:45:16.046374  
  0.02501                 65                      0.46418                 1.96151                 0.48730                 1.86266                 2019-04-19 21:45:20.741138  
  0.02501                 66                      0.46402                 1.95589                 0.48820                 1.91460                 2019-04-19 21:45:25.356503  
  0.02501                 67                      0.46672                 1.95719                 0.48450                 1.91790                 2019-04-19 21:45:29.928628  
  0.02501                 68                      0.46660                 1.94868                 0.49770                 1.86198                 2019-04-19 21:45:34.536031  
  0.02501                 69                      0.46568                 1.94987                 0.50300                 1.85357                 2019-04-19 21:45:39.130726  
  0.02501                 70                      0.46700                 1.94003                 0.49430                 1.90645                 2019-04-19 21:45:43.764207  
  0.02501                 71                      0.46634                 1.94233                 0.49650                 1.85889                 2019-04-19 21:45:48.412434  
  0.02501                 72                      0.46916                 1.93700                 0.48830                 1.92342                 2019-04-19 21:45:53.042855  
  0.02501                 73                      0.47256                 1.93630                 0.50130                 1.87157                 2019-04-19 21:45:57.708713  
  0.02501                 74                      0.47086                 1.94029                 0.49180                 1.88938                 2019-04-19 21:46:02.367823  
  0.02501                 75                      0.47232                 1.93333                 0.48710                 1.90735                 2019-04-19 21:46:07.027680  
  0.02501                 76                      0.47010                 1.92704                 0.50240                 1.83583                 2019-04-19 21:46:11.640663  
  0.02501                 77                      0.47116                 1.92354                 0.48830                 1.91106                 2019-04-19 21:46:16.374631  
  0.02501                 78                      0.47204                 1.92256                 0.48340                 1.91303                 2019-04-19 21:46:21.045587  
  0.02501                 79                      0.46954                 1.92406                 0.49750                 1.89560                 2019-04-19 21:46:25.630593  
  0.02501                 80                      0.47372                 1.91274                 0.49580                 1.86599                 2019-04-19 21:46:30.240787  
  0.02501                 81                      0.47332                 1.92446                 0.50550                 1.81548                 2019-04-19 21:46:34.831585  
  0.02501                 82                      0.47268                 1.91984                 0.49280                 1.89647                 2019-04-19 21:46:39.467362  
  0.02501                 83                      0.47422                 1.91564                 0.50730                 1.83606                 2019-04-19 21:46:44.089147  
  0.02501                 84                      0.47754                 1.90955                 0.50000                 1.85498                 2019-04-19 21:46:48.686597  
  0.02501                 85                      0.47550                 1.90542                 0.49630                 1.85948                 2019-04-19 21:46:53.285638  
  0.02501                 86                      0.47586                 1.90860                 0.49350                 1.90971                 2019-04-19 21:46:57.953225  
  0.02501                 87                      0.47572                 1.90966                 0.50790                 1.81138                 2019-04-19 21:47:02.560750  
  0.02501                 88                      0.47720                 1.90414                 0.50050                 1.84436                 2019-04-19 21:47:07.147609  
  0.02501                 89                      0.47762                 1.89802                 0.49650                 1.83642                 2019-04-19 21:47:11.755292  
  0.02501                 90                      0.47838                 1.90080                 0.50250                 1.83958                 2019-04-19 21:47:16.297585  
  0.02501                 91                      0.47846                 1.89924                 0.49780                 1.83842                 2019-04-19 21:47:20.882850  
  0.02501                 92                      0.47748                 1.89429                 0.50180                 1.82321                 2019-04-19 21:47:25.491068  
  0.02501                 93                      0.47966                 1.89128                 0.49950                 1.85145                 2019-04-19 21:47:30.125341  
  0.02501                 94                      0.47824                 1.90171                 0.50200                 1.83255                 2019-04-19 21:47:34.822334  
  0.02501                 95                      0.47784                 1.89091                 0.50550                 1.84125                 2019-04-19 21:47:39.493379  
  0.02501                 96                      0.47930                 1.89567                 0.50880                 1.80592                 2019-04-19 21:47:44.076509  
  0.02501                 97                      0.47936                 1.89370                 0.50630                 1.85107                 2019-04-19 21:47:48.655547  
  0.02501                 98                      0.48182                 1.88361                 0.51100                 1.84685                 2019-04-19 21:47:53.330890  
  0.02501                 99                      0.48040                 1.88387                 0.49810                 1.90655                 2019-04-19 21:47:57.951015  
  0.02501                 100                     0.47854                 1.88493                 0.50070                 1.83700                 2019-04-19 21:48:02.606612  
  0.02501                 101                     0.47986                 1.88899                 0.50220                 1.84123                 2019-04-19 21:48:07.184269  
  0.02501                 102                     0.48206                 1.87757                 0.50110                 1.81496                 2019-04-19 21:48:11.737975  
  0.02501                 103                     0.48390                 1.88145                 0.50290                 1.84785                 2019-04-19 21:48:16.332329  
  0.02501                 104                     0.48346                 1.87809                 0.49440                 1.88186                 2019-04-19 21:48:20.921185  
  0.02501                 105                     0.48416                 1.87022                 0.50510                 1.83578                 2019-04-19 21:48:25.571994  
  0.02501                 106                     0.48316                 1.87485                 0.50180                 1.84438                 2019-04-19 21:48:30.184165  
  0.02501                 107                     0.48078                 1.88098                 0.50460                 1.82076                 2019-04-19 21:48:34.824386  
  0.02501                 108                     0.48448                 1.86709                 0.50210                 1.85321                 2019-04-19 21:48:39.456424  
  0.02501                 109                     0.48398                 1.86182                 0.50150                 1.87135                 2019-04-19 21:48:44.134521  
  0.02501                 110                     0.48174                 1.87281                 0.48900                 1.96176                 2019-04-19 21:48:48.704506  
  0.02501                 111                     0.48564                 1.86293                 0.50540                 1.84091                 2019-04-19 21:48:53.239210  
  0.02501                 112                     0.48798                 1.86782                 0.49650                 1.92547                 2019-04-19 21:48:57.826623  
  0.02501                 113                     0.48388                 1.86453                 0.51420                 1.80204                 2019-04-19 21:49:02.468360  
  0.02501                 114                     0.48472                 1.86550                 0.51520                 1.81220                 2019-04-19 21:49:07.163367  
  0.02501                 115                     0.48550                 1.86754                 0.51170                 1.81463                 2019-04-19 21:49:11.816643  
  0.02501                 116                     0.48690                 1.86352                 0.50050                 1.82849                 2019-04-19 21:49:16.439234  
  0.02501                 117                     0.48728                 1.85834                 0.50730                 1.82359                 2019-04-19 21:49:21.015717  
  0.02501                 118                     0.49010                 1.85383                 0.50780                 1.81682                 2019-04-19 21:49:25.645954  
  0.02501                 119                     0.48710                 1.85777                 0.51650                 1.80452                 2019-04-19 21:49:30.204398  
  0.02501                 120                     0.48586                 1.85697                 0.50470                 1.82935                 2019-04-19 21:49:34.912867  
