shuhei:~.$ python nelder.py -model CNN -num 2 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.358            -1.831           0.850            -4.240           6.413            6.332            4.589            4.929          


shuhei:~.$ python env.py -model CNN -num 2 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 2 -round 0 -batch_size 82 -lr 0.014748390900991492 -momentum 0.8501543069883997 -weight_decay 5.752727943944819e-05 -ch1 85 -ch2 80 -ch3 24 -ch4 30 -drop_rate 0.11625847218234059
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01475                 1                       0.11480                 3.84085                 0.20570                 3.24543                 2019-04-19 22:55:04.759673  
  0.01475                 2                       0.20942                 3.21138                 0.26210                 2.98116                 2019-04-19 22:55:09.510081  
  0.01475                 3                       0.26100                 2.93343                 0.30520                 2.74247                 2019-04-19 22:55:14.312415  
  0.01475                 4                       0.29662                 2.77288                 0.33790                 2.55555                 2019-04-19 22:55:19.085206  
  0.01475                 5                       0.31752                 2.66396                 0.36190                 2.45459                 2019-04-19 22:55:23.892643  
  0.01475                 6                       0.34018                 2.56442                 0.38300                 2.35594                 2019-04-19 22:55:28.743558  
  0.01475                 7                       0.35222                 2.49639                 0.40700                 2.25345                 2019-04-19 22:55:33.534563  
  0.01475                 8                       0.36206                 2.43951                 0.40980                 2.23700                 2019-04-19 22:55:38.315965  
  0.01475                 9                       0.37508                 2.38716                 0.41620                 2.21935                 2019-04-19 22:55:43.130930  
  0.01475                 10                      0.38218                 2.34515                 0.43160                 2.16254                 2019-04-19 22:55:47.889119  
  0.01475                 11                      0.38920                 2.30319                 0.42750                 2.15439                 2019-04-19 22:55:52.686657  
  0.01475                 12                      0.39736                 2.27363                 0.44380                 2.10220                 2019-04-19 22:55:57.409298  
  0.01475                 13                      0.40448                 2.24168                 0.43580                 2.15981                 2019-04-19 22:56:02.162148  
  0.01475                 14                      0.41278                 2.21525                 0.44420                 2.09412                 2019-04-19 22:56:06.932489  
  0.01475                 15                      0.41716                 2.18928                 0.43680                 2.12889                 2019-04-19 22:56:11.699399  
  0.01475                 16                      0.41576                 2.17487                 0.44810                 2.07041                 2019-04-19 22:56:16.472064  
  0.01475                 17                      0.42432                 2.14663                 0.45890                 2.02195                 2019-04-19 22:56:21.264321  
  0.01475                 18                      0.42948                 2.12468                 0.46100                 2.03913                 2019-04-19 22:56:25.893437  
  0.01475                 19                      0.43344                 2.10741                 0.46220                 2.03752                 2019-04-19 22:56:30.581066  
  0.01475                 20                      0.43702                 2.09041                 0.47370                 1.97363                 2019-04-19 22:56:35.330379  
  0.01475                 21                      0.43616                 2.08486                 0.47120                 1.97500                 2019-04-19 22:56:40.087049  
  0.01475                 22                      0.44104                 2.06381                 0.47550                 1.95730                 2019-04-19 22:56:44.884959  
  0.01475                 23                      0.44520                 2.05043                 0.46930                 1.99854                 2019-04-19 22:56:49.624109  
  0.01475                 24                      0.44832                 2.03902                 0.47700                 1.97757                 2019-04-19 22:56:54.378859  
  0.01475                 25                      0.45390                 2.01508                 0.47420                 1.98480                 2019-04-19 22:56:59.079975  
  0.01475                 26                      0.45726                 2.00378                 0.48340                 1.92724                 2019-04-19 22:57:03.825719  
  0.01475                 27                      0.45472                 1.99487                 0.48980                 1.93006                 2019-04-19 22:57:08.531806  
  0.01475                 28                      0.45964                 1.99010                 0.48800                 1.90283                 2019-04-19 22:57:13.253798  
  0.01475                 29                      0.46162                 1.97421                 0.47500                 1.97109                 2019-04-19 22:57:17.964942  
  0.01475                 30                      0.46462                 1.96316                 0.49760                 1.86241                 2019-04-19 22:57:22.677105  
  0.01475                 31                      0.46888                 1.95382                 0.48650                 1.91740                 2019-04-19 22:57:27.468787  
  0.01475                 32                      0.46748                 1.94788                 0.48500                 1.93541                 2019-04-19 22:57:32.241933  
  0.01475                 33                      0.47516                 1.92556                 0.47290                 1.96114                 2019-04-19 22:57:37.083131  
  0.01475                 34                      0.47208                 1.93082                 0.49870                 1.88483                 2019-04-19 22:57:41.789079  
  0.01475                 35                      0.47408                 1.91854                 0.49000                 1.87948                 2019-04-19 22:57:46.609934  
  0.01475                 36                      0.47622                 1.90753                 0.48600                 1.95516                 2019-04-19 22:57:51.322231  
  0.01475                 37                      0.47920                 1.90247                 0.50020                 1.87144                 2019-04-19 22:57:56.115260  
  0.01475                 38                      0.47752                 1.89743                 0.50730                 1.83567                 2019-04-19 22:58:00.856603  
  0.01475                 39                      0.47960                 1.89024                 0.49970                 1.85316                 2019-04-19 22:58:05.607835  
