shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.773            -1.978           0.897            -4.286           6.425            4.509            5.709            5.816          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 109 -lr 0.01051197958646055 -momentum 0.8965860432353053 -weight_decay 5.172142720541702e-05 -ch1 85 -ch2 22 -ch3 52 -ch4 56 -drop_rate 0.27845728434266726
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01051                 1                       0.11806                 3.80988                 0.21270                 3.22993                 2019-04-19 11:22:49.034532  
  0.01051                 2                       0.21268                 3.19896                 0.26570                 2.93126                 2019-04-19 11:22:53.725006  
  0.01051                 3                       0.26102                 2.95523                 0.30980                 2.72971                 2019-04-19 11:22:58.211886  
  0.01051                 4                       0.28884                 2.81673                 0.34560                 2.54573                 2019-04-19 11:23:02.095650  
  0.01051                 5                       0.30778                 2.72582                 0.34940                 2.53662                 2019-04-19 11:23:06.689374  
  0.01051                 6                       0.32348                 2.64284                 0.37680                 2.39007                 2019-04-19 11:23:11.239555  
  0.01051                 7                       0.33440                 2.58808                 0.40340                 2.26356                 2019-04-19 11:23:15.792673  
  0.01051                 8                       0.34612                 2.53307                 0.39240                 2.29528                 2019-04-19 11:23:20.384444  
  0.01051                 9                       0.35348                 2.48660                 0.40220                 2.31254                 2019-04-19 11:23:24.874066  
  0.01051                 10                      0.36518                 2.44397                 0.42150                 2.21013                 2019-04-19 11:23:29.453259  
  0.01051                 11                      0.37182                 2.40122                 0.42770                 2.16840                 2019-04-19 11:23:33.924466  
  0.01051                 12                      0.38066                 2.37219                 0.43160                 2.13979                 2019-04-19 11:23:38.471364  
  0.01051                 13                      0.38648                 2.33742                 0.43400                 2.13921                 2019-04-19 11:23:43.049147  
  0.01051                 14                      0.39186                 2.32143                 0.45520                 2.08070                 2019-04-19 11:23:47.526236  
  0.01051                 15                      0.39468                 2.29016                 0.44220                 2.11988                 2019-04-19 11:23:52.040082  
  0.01051                 16                      0.40408                 2.26241                 0.45450                 2.05561                 2019-04-19 11:23:56.584773  
  0.01051                 17                      0.40902                 2.24617                 0.46260                 2.02345                 2019-04-19 11:24:01.109234  
  0.01051                 18                      0.41044                 2.22941                 0.46030                 2.00788                 2019-04-19 11:24:05.620320  
  0.01051                 19                      0.41908                 2.20717                 0.44950                 2.08421                 2019-04-19 11:24:10.078411  
  0.01051                 20                      0.42052                 2.18974                 0.46670                 1.99988                 2019-04-19 11:24:14.598039  
  0.01051                 21                      0.42080                 2.17540                 0.45890                 2.02250                 2019-04-19 11:24:19.368251  
  0.01051                 22                      0.42574                 2.16293                 0.47420                 1.95201                 2019-04-19 11:24:25.619959  
  0.01051                 23                      0.42904                 2.14434                 0.47810                 1.96343                 2019-04-19 11:24:30.154101  
  0.01051                 24                      0.42860                 2.13961                 0.47980                 1.94411                 2019-04-19 11:24:34.733075  
  0.01051                 25                      0.43444                 2.11756                 0.49340                 1.89315                 2019-04-19 11:24:39.288391  
  0.01051                 26                      0.43576                 2.11002                 0.48390                 1.93814                 2019-04-19 11:24:43.863092  
  0.01051                 27                      0.43704                 2.10450                 0.47910                 1.93577                 2019-04-19 11:24:48.394638  
  0.01051                 28                      0.44284                 2.08986                 0.47870                 1.95420                 2019-04-19 11:24:52.896241  
  0.01051                 29                      0.44096                 2.08566                 0.48150                 1.92487                 2019-04-19 11:24:57.463216  
  0.01051                 30                      0.44634                 2.07323                 0.48820                 1.89375                 2019-04-19 11:25:01.998837  
  0.01051                 31                      0.44456                 2.06350                 0.48970                 1.91007                 2019-04-19 11:25:06.660874  
  0.01051                 32                      0.45172                 2.05704                 0.49000                 1.89468                 2019-04-19 11:25:11.278538  
  0.01051                 33                      0.45286                 2.04050                 0.49490                 1.87426                 2019-04-19 11:25:15.811493  
  0.01051                 34                      0.45454                 2.03311                 0.49400                 1.85925                 2019-04-19 11:25:20.360679  
  0.01051                 35                      0.45380                 2.03272                 0.49530                 1.88592                 2019-04-19 11:25:24.868834  
  0.01051                 36                      0.45776                 2.01789                 0.50300                 1.84354                 2019-04-19 11:25:29.484982  
  0.01051                 37                      0.45962                 2.01084                 0.50110                 1.84874                 2019-04-19 11:25:34.015984  
  0.01051                 38                      0.45814                 2.01205                 0.49560                 1.84855                 2019-04-19 11:25:38.596749  
  0.01051                 39                      0.46070                 2.00261                 0.50870                 1.82972                 2019-04-19 11:25:43.109952  
  0.01051                 40                      0.46304                 1.99595                 0.50030                 1.84662                 2019-04-19 11:25:47.648878  
  0.01051                 41                      0.46552                 1.98599                 0.51080                 1.82170                 2019-04-19 11:25:52.212351  
  0.01051                 42                      0.46516                 1.98454                 0.50710                 1.81604                 2019-04-19 11:25:56.734067  
  0.01051                 43                      0.46702                 1.97580                 0.50560                 1.81428                 2019-04-19 11:26:01.342947  
  0.01051                 44                      0.46886                 1.97075                 0.50760                 1.82990                 2019-04-19 11:26:05.894035  
  0.01051                 45                      0.46830                 1.96904                 0.50780                 1.82862                 2019-04-19 11:26:10.556427  
  0.01051                 46                      0.47186                 1.96371                 0.49780                 1.87066                 2019-04-19 11:26:15.043672  
  0.01051                 47                      0.47514                 1.96244                 0.50880                 1.85868                 2019-04-19 11:26:19.613445  
  0.01051                 48                      0.47096                 1.95105                 0.50920                 1.80385                 2019-04-19 11:26:24.159081  
  0.01051                 49                      0.47698                 1.93854                 0.51080                 1.80517                 2019-04-19 11:26:28.811956  
  0.01051                 50                      0.47710                 1.93843                 0.50580                 1.82440                 2019-04-19 11:26:33.456331  
  0.01051                 51                      0.47542                 1.93284                 0.50560                 1.82487                 2019-04-19 11:26:37.960568  
  0.01051                 52                      0.47784                 1.92707                 0.51830                 1.79085                 2019-04-19 11:26:42.444389  
  0.01051                 53                      0.47882                 1.92628                 0.50970                 1.79599                 2019-04-19 11:26:46.920528  
  0.01051                 54                      0.47910                 1.91717                 0.51140                 1.82462                 2019-04-19 11:26:51.434252  
  0.01051                 55                      0.48034                 1.92426                 0.51480                 1.78690                 2019-04-19 11:26:56.034031  
  0.01051                 56                      0.47848                 1.91735                 0.51810                 1.79688                 2019-04-19 11:27:00.633868  
  0.01051                 57                      0.48108                 1.91263                 0.51240                 1.81185                 2019-04-19 11:27:05.185177  
  0.01051                 58                      0.48240                 1.89735                 0.51880                 1.79475                 2019-04-19 11:27:09.740762  
  0.01051                 59                      0.48564                 1.89750                 0.51490                 1.82356                 2019-04-19 11:27:14.295997  
  0.01051                 60                      0.48232                 1.90575                 0.51540                 1.81547                 2019-04-19 11:27:18.842684  
  0.01051                 61                      0.47936                 1.89975                 0.51160                 1.82820                 2019-04-19 11:27:23.378116  
  0.01051                 62                      0.48592                 1.88782                 0.51550                 1.78872                 2019-04-19 11:27:27.952396  
  0.01051                 63                      0.48786                 1.88164                 0.51740                 1.78716                 2019-04-19 11:27:32.524750  
  0.01051                 64                      0.48642                 1.88364                 0.53080                 1.75554                 2019-04-19 11:27:37.185726  
  0.01051                 65                      0.48388                 1.88701                 0.52340                 1.77742                 2019-04-19 11:27:41.795034  
  0.01051                 66                      0.48862                 1.87903                 0.52010                 1.77839                 2019-04-19 11:27:46.352965  
  0.01051                 67                      0.49016                 1.87408                 0.51350                 1.81759                 2019-04-19 11:27:50.949186  
  0.01051                 68                      0.48952                 1.87314                 0.52220                 1.77095                 2019-04-19 11:27:55.579492  
  0.01051                 69                      0.49056                 1.87302                 0.52190                 1.77650                 2019-04-19 11:28:00.136144  
  0.01051                 70                      0.49116                 1.86001                 0.52190                 1.75329                 2019-04-19 11:28:04.676927  
  0.01051                 71                      0.49388                 1.85871                 0.52850                 1.74046                 2019-04-19 11:28:09.285296  
  0.01051                 72                      0.49166                 1.86242                 0.52020                 1.79301                 2019-04-19 11:28:13.758765  
  0.01051                 73                      0.49226                 1.86152                 0.52480                 1.75695                 2019-04-19 11:28:18.321273  
  0.01051                 74                      0.49212                 1.84770                 0.52400                 1.77531                 2019-04-19 11:28:22.908124  
  0.01051                 75                      0.49258                 1.85267                 0.53250                 1.73553                 2019-04-19 11:28:27.391749  
  0.01051                 76                      0.49684                 1.84683                 0.51600                 1.77289                 2019-04-19 11:28:31.971027  
