shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.875            -1.969           0.869            -4.719           6.254            4.839            5.487            5.682          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 117 -lr 0.010729010963094327 -momentum 0.8685843536103752 -weight_decay 1.9120034559199808e-05 -ch1 76 -ch2 28 -ch3 44 -ch4 51 -drop_rate 0.4583825762511124
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01073                 1                       0.09134                 4.01231                 0.18300                 3.44911                 2019-04-18 18:52:21.982403  
  0.01073                 2                       0.16474                 3.48840                 0.23070                 3.10201                 2019-04-18 18:52:26.449942  
  0.01073                 3                       0.20716                 3.23605                 0.23300                 3.22020                 2019-04-18 18:52:30.938133  
  0.01073                 4                       0.23590                 3.08698                 0.30520                 2.72351                 2019-04-18 18:52:35.439113  
  0.01073                 5                       0.25556                 2.98519                 0.32580                 2.59878                 2019-04-18 18:52:39.932049  
  0.01073                 6                       0.26900                 2.90851                 0.33450                 2.57194                 2019-04-18 18:52:44.411169  
  0.01073                 7                       0.28074                 2.84877                 0.36030                 2.46780                 2019-04-18 18:52:48.890231  
  0.01073                 8                       0.29426                 2.78235                 0.36240                 2.47528                 2019-04-18 18:52:53.356620  
  0.01073                 9                       0.30284                 2.73156                 0.35040                 2.52539                 2019-04-18 18:52:57.873775  
  0.01073                 10                      0.31120                 2.69020                 0.39510                 2.32176                 2019-04-18 18:53:02.447242  
  0.01073                 11                      0.31774                 2.66710                 0.39740                 2.30887                 2019-04-18 18:53:06.957420  
  0.01073                 12                      0.32538                 2.62016                 0.40150                 2.27642                 2019-04-18 18:53:11.523146  
  0.01073                 13                      0.33008                 2.60071                 0.41450                 2.26167                 2019-04-18 18:53:16.054223  
  0.01073                 14                      0.33724                 2.56516                 0.39760                 2.30518                 2019-04-18 18:53:20.616209  
  0.01073                 15                      0.34178                 2.54366                 0.41200                 2.21951                 2019-04-18 18:53:25.233570  
  0.01073                 16                      0.34728                 2.51875                 0.42420                 2.18406                 2019-04-18 18:53:29.738556  
  0.01073                 17                      0.35280                 2.48882                 0.42090                 2.18924                 2019-04-18 18:53:34.232422  
  0.01073                 18                      0.35580                 2.46981                 0.44000                 2.12063                 2019-04-18 18:53:38.775705  
  0.01073                 19                      0.36052                 2.45460                 0.43090                 2.16634                 2019-04-18 18:53:43.323066  
  0.01073                 20                      0.36362                 2.43587                 0.44250                 2.10745                 2019-04-18 18:53:47.882838  
  0.01073                 21                      0.36728                 2.41271                 0.43330                 2.12778                 2019-04-18 18:53:52.313497  
  0.01073                 22                      0.37318                 2.39629                 0.44800                 2.06938                 2019-04-18 18:53:56.781541  
  0.01073                 23                      0.37532                 2.38540                 0.43960                 2.10620                 2019-04-18 18:54:01.239405  
  0.01073                 24                      0.37804                 2.37299                 0.44050                 2.07517                 2019-04-18 18:54:05.671740  
  0.01073                 25                      0.38048                 2.35285                 0.45050                 2.07356                 2019-04-18 18:54:10.249667  
  0.01073                 26                      0.38368                 2.34868                 0.44780                 2.10026                 2019-04-18 18:54:14.843700  
  0.01073                 27                      0.38536                 2.33311                 0.44050                 2.10990                 2019-04-18 18:54:19.409638  
  0.01073                 28                      0.38734                 2.32226                 0.45180                 2.05581                 2019-04-18 18:54:23.947217  
  0.01073                 29                      0.38994                 2.31322                 0.45470                 2.02433                 2019-04-18 18:54:28.488000  
  0.01073                 30                      0.39470                 2.29900                 0.46190                 2.00262                 2019-04-18 18:54:33.102077  
  0.01073                 31                      0.39556                 2.28849                 0.46000                 2.03893                 2019-04-18 18:54:37.529960  
  0.01073                 32                      0.39860                 2.28298                 0.46230                 2.01635                 2019-04-18 18:54:42.021210  
  0.01073                 33                      0.39958                 2.27218                 0.46350                 1.99292                 2019-04-18 18:54:46.494905  
  0.01073                 34                      0.40226                 2.26291                 0.46460                 1.99941                 2019-04-18 18:54:50.955535  
  0.01073                 35                      0.40188                 2.25868                 0.44920                 2.09403                 2019-04-18 18:54:55.450644  
  0.01073                 36                      0.40584                 2.24360                 0.45230                 2.07020                 2019-04-18 18:54:59.978355  
  0.01073                 37                      0.40750                 2.23680                 0.46900                 1.98069                 2019-04-18 18:55:04.522714  
  0.01073                 38                      0.40502                 2.23495                 0.47500                 1.94638                 2019-04-18 18:55:09.051495  
  0.01073                 39                      0.40772                 2.23163                 0.47020                 1.98596                 2019-04-18 18:55:13.653414  
  0.01073                 40                      0.40930                 2.22222                 0.46130                 2.02506                 2019-04-18 18:55:18.167600  
  0.01073                 41                      0.41450                 2.20819                 0.47630                 1.96877                 2019-04-18 18:55:22.648092  
  0.01073                 42                      0.41342                 2.20217                 0.47760                 1.96409                 2019-04-18 18:55:27.150028  
  0.01073                 43                      0.41768                 2.19323                 0.47500                 1.96447                 2019-04-18 18:55:31.559091  
  0.01073                 44                      0.41734                 2.18529                 0.48390                 1.93486                 2019-04-18 18:55:36.129469  
  0.01073                 45                      0.41930                 2.18922                 0.48090                 1.96151                 2019-04-18 18:55:40.587440  
  0.01073                 46                      0.41614                 2.17978                 0.47870                 1.93458                 2019-04-18 18:55:45.026109  
  0.01073                 47                      0.41820                 2.17639                 0.47850                 1.95810                 2019-04-18 18:55:49.518949  
  0.01073                 48                      0.42350                 2.16587                 0.48620                 1.92340                 2019-04-18 18:55:53.970641  
  0.01073                 49                      0.42022                 2.16754                 0.48040                 1.93857                 2019-04-18 18:55:58.443060  
  0.01073                 50                      0.42198                 2.16313                 0.49060                 1.90369                 2019-04-18 18:56:02.886605  
  0.01073                 51                      0.42578                 2.15003                 0.48570                 1.89767                 2019-04-18 18:56:07.388930  
  0.01073                 52                      0.42560                 2.14028                 0.48100                 1.92915                 2019-04-18 18:56:11.847514  
  0.01073                 53                      0.42720                 2.14048                 0.48000                 1.96183                 2019-04-18 18:56:16.292229  
  0.01073                 54                      0.42924                 2.13278                 0.48900                 1.93840                 2019-04-18 18:56:20.866507  
  0.01073                 55                      0.42868                 2.13631                 0.48910                 1.91494                 2019-04-18 18:56:25.401477  
  0.01073                 56                      0.43280                 2.13200                 0.47950                 1.93128                 2019-04-18 18:56:29.937171  
  0.01073                 57                      0.42968                 2.13054                 0.48330                 1.93530                 2019-04-18 18:56:34.318963  
  0.01073                 58                      0.43276                 2.12289                 0.48750                 1.92833                 2019-04-18 18:56:38.850373  
  0.01073                 59                      0.43210                 2.12151                 0.48360                 1.95076                 2019-04-18 18:56:43.366991  
  0.01073                 60                      0.43584                 2.11206                 0.48780                 1.91128                 2019-04-18 18:56:47.776867  
  0.01073                 61                      0.43360                 2.10929                 0.49610                 1.86768                 2019-04-18 18:56:52.251915  
  0.01073                 62                      0.43592                 2.10388                 0.49290                 1.90476                 2019-04-18 18:56:56.696662  
  0.01073                 63                      0.43844                 2.09897                 0.49250                 1.87598                 2019-04-18 18:57:01.126081  
  0.01073                 64                      0.43556                 2.09920                 0.49820                 1.85421                 2019-04-18 18:57:05.683555  
