shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.579            -1.966           0.906            -4.304           6.139            4.921            5.662            5.629          
  6.634            -2.123           0.893            -4.339           6.449            4.942            5.530            5.644          
  6.754            -1.928           0.902            -4.225           6.339            4.574            5.894            5.714          
  6.947            -1.901           0.899            -4.450           6.476            4.670            5.530            6.082          
  6.707            -1.978           0.897            -4.402           6.246            4.831            5.644            5.700          
  6.754            -1.892           0.900            -4.235           6.339            4.942            5.589            5.921          
  6.422            -2.133           0.902            -4.510           6.298            4.699            5.856            5.582          
  6.401            -2.070           0.903            -4.531           6.118            4.855            5.816            5.460          
  6.462            -2.008           0.884            -4.010           6.315            4.855            5.509            5.790          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 95 -lr 0.010809504161182253 -momentum 0.906180312857254 -weight_decay 4.9697858705476404e-05 -ch1 70 -ch2 30 -ch3 50 -ch4 49 -drop_rate 0.29346925548754194
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01081                 1                       0.12292                 3.78914                 0.21390                 3.22067                 2019-04-18 21:59:39.713620  
  0.01081                 2                       0.21208                 3.22057                 0.26070                 2.94214                 2019-04-18 21:59:44.306115  
  0.01081                 3                       0.25166                 2.99426                 0.32750                 2.65500                 2019-04-18 21:59:48.917812  
  0.01081                 4                       0.28254                 2.84922                 0.32000                 2.65414                 2019-04-18 21:59:53.555014  
  0.01081                 5                       0.30354                 2.74582                 0.34780                 2.49779                 2019-04-18 21:59:58.177270  
  0.01081                 6                       0.32010                 2.65987                 0.39360                 2.33025                 2019-04-18 22:00:02.773906  
  0.01081                 7                       0.32998                 2.59699                 0.39170                 2.35278                 2019-04-18 22:00:07.370109  
  0.01081                 8                       0.34366                 2.53694                 0.40250                 2.29962                 2019-04-18 22:00:12.010637  
