shuhei:~.$ python nelder.py -model CNN -num 0 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.813            -1.956           0.896            -4.229           6.481            4.495            5.675            5.872          


shuhei:~.$ python env.py -model CNN -num 0 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 0 -round 0 -batch_size 112 -lr 0.011058817293784195 -momentum 0.8955069864705211 -weight_decay 5.900329320703717e-05 -ch1 89 -ch2 22 -ch3 51 -ch4 58 -drop_rate 0.27162426451350974
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01106                 1                       0.12074                 3.80620                 0.19710                 3.32631                 2019-04-19 11:47:19.868829  
  0.01106                 2                       0.21312                 3.20512                 0.28380                 2.85579                 2019-04-19 11:47:24.372637  
  0.01106                 3                       0.25734                 2.97823                 0.29750                 2.81762                 2019-04-19 11:47:28.916033  
  0.01106                 4                       0.28384                 2.83866                 0.35390                 2.52585                 2019-04-19 11:47:33.455567  
  0.01106                 5                       0.30390                 2.74042                 0.35460                 2.54004                 2019-04-19 11:47:38.110339  
  0.01106                 6                       0.32194                 2.65681                 0.37300                 2.43525                 2019-04-19 11:47:42.622382  
  0.01106                 7                       0.33612                 2.58225                 0.38480                 2.36541                 2019-04-19 11:47:47.112253  
  0.01106                 8                       0.34808                 2.53756                 0.37650                 2.41320                 2019-04-19 11:47:51.630846  
  0.01106                 9                       0.35772                 2.48364                 0.37840                 2.42209                 2019-04-19 11:47:56.165366  
  0.01106                 10                      0.36692                 2.44419                 0.42370                 2.19619                 2019-04-19 11:48:00.787021  
  0.01106                 11                      0.37052                 2.41209                 0.42670                 2.19360                 2019-04-19 11:48:05.380852  
