shuhei:~.$ python nelder.py -model CNN -num 3 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  6.564            -1.561           0.930            -5.273           5.351            4.670            4.835            6.443          


shuhei:~.$ python env.py -model CNN -num 3 -round 0 -cuda 1
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=1 python train.py -model CNN -num 3 -round 0 -batch_size 94 -lr 0.027489462229361022 -momentum 0.9300661017562497 -weight_decay 5.3294089460545974e-06 -ch1 40 -ch2 25 -ch3 28 -ch4 86 -drop_rate 0.5196326662332071
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02749                 1                       0.10938                 3.84089                 0.20930                 3.26613                 2019-04-19 21:06:45.194967  
  0.02749                 2                       0.17990                 3.36851                 0.24560                 3.01879                 2019-04-19 21:06:49.832457  
  0.02749                 3                       0.21288                 3.18034                 0.27320                 2.84229                 2019-04-19 21:06:54.490108  
  0.02749                 4                       0.23378                 3.08798                 0.29650                 2.78214                 2019-04-19 21:06:59.156874  
  0.02749                 5                       0.24840                 3.00342                 0.32670                 2.60827                 2019-04-19 21:07:03.846664  
  0.02749                 6                       0.26058                 2.94280                 0.33340                 2.59827                 2019-04-19 21:07:08.442061  
  0.02749                 7                       0.26886                 2.89785                 0.35180                 2.50181                 2019-04-19 21:07:13.001317  
  0.02749                 8                       0.27828                 2.84930                 0.32400                 2.64168                 2019-04-19 21:07:17.656534  
  0.02749                 9                       0.28878                 2.81604                 0.35740                 2.48291                 2019-04-19 21:07:22.345565  
  0.02749                 10                      0.29344                 2.79098                 0.36340                 2.43080                 2019-04-19 21:07:27.017597  
  0.02749                 11                      0.30144                 2.75043                 0.37530                 2.38825                 2019-04-19 21:07:31.715501  
  0.02749                 12                      0.30620                 2.73075                 0.38330                 2.36172                 2019-04-19 21:07:36.446186  
