shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.667            -1.910           0.950            -4.370           5.281            5.315            6.661            5.556          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 203 -lr 0.012310866987965925 -momentum 0.9497489259835904 -weight_decay 4.268800219154563e-05 -ch1 38 -ch2 39 -ch3 101 -ch4 47 -drop_rate 0.21341085642772148
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01231                 1                       0.13212                 3.72534                 0.19220                 3.71032                 2019-04-19 03:25:54.533105  
  0.01231                 2                       0.23846                 3.07628                 0.29100                 2.79826                 2019-04-19 03:25:58.882504  
  0.01231                 3                       0.28650                 2.81941                 0.31340                 2.74409                 2019-04-19 03:26:03.246508  
  0.01231                 4                       0.32312                 2.65506                 0.37790                 2.39379                 2019-04-19 03:26:07.809633  
  0.01231                 5                       0.34818                 2.52636                 0.37890                 2.46147                 2019-04-19 03:26:12.260763  
  0.01231                 6                       0.36618                 2.43042                 0.41170                 2.26372                 2019-04-19 03:26:16.706629  
  0.01231                 7                       0.38682                 2.34766                 0.40990                 2.27748                 2019-04-19 03:26:21.080138  
  0.01231                 8                       0.40168                 2.27758                 0.44210                 2.11858                 2019-04-19 03:26:25.465787  
  0.01231                 9                       0.41560                 2.21925                 0.45800                 2.03822                 2019-04-19 03:26:29.879535  
  0.01231                 10                      0.42570                 2.16736                 0.45830                 2.08622                 2019-04-19 03:26:34.274250  
  0.01231                 11                      0.43094                 2.13077                 0.46720                 2.02454                 2019-04-19 03:26:38.746883  
  0.01231                 12                      0.44462                 2.08066                 0.46820                 2.00280                 2019-04-19 03:26:43.109657  
  0.01231                 13                      0.44950                 2.05420                 0.49310                 1.92318                 2019-04-19 03:26:47.497694  
  0.01231                 14                      0.45808                 2.01364                 0.48170                 1.97459                 2019-04-19 03:26:52.020783  
  0.01231                 15                      0.46774                 1.98392                 0.49560                 1.90204                 2019-04-19 03:26:56.406166  
  0.01231                 16                      0.47026                 1.95776                 0.48700                 1.92990                 2019-04-19 03:27:00.860139  
  0.01231                 17                      0.47386                 1.94851                 0.49530                 1.89501                 2019-04-19 03:27:05.269910  
  0.01231                 18                      0.47898                 1.92455                 0.50170                 1.88526                 2019-04-19 03:27:09.741272  
  0.01231                 19                      0.48610                 1.89890                 0.49900                 1.86776                 2019-04-19 03:27:14.216333  
  0.01231                 20                      0.48988                 1.87725                 0.51030                 1.82045                 2019-04-19 03:27:18.644922  
  0.01231                 21                      0.49476                 1.86363                 0.52070                 1.82255                 2019-04-19 03:27:23.059429  
  0.01231                 22                      0.50074                 1.83795                 0.51120                 1.85026                 2019-04-19 03:27:27.468299  
  0.01231                 23                      0.50374                 1.81985                 0.52510                 1.80966                 2019-04-19 03:27:31.885946  
  0.01231                 24                      0.50270                 1.81249                 0.52810                 1.79983                 2019-04-19 03:27:36.272454  
  0.01231                 25                      0.50640                 1.80792                 0.52890                 1.78909                 2019-04-19 03:27:40.695677  
  0.01231                 26                      0.51082                 1.77977                 0.51820                 1.83227                 2019-04-19 03:27:45.171558  
  0.01231                 27                      0.51536                 1.77187                 0.51340                 1.85476                 2019-04-19 03:27:49.551662  
  0.01231                 28                      0.51698                 1.76000                 0.53340                 1.78969                 2019-04-19 03:27:53.981746  
  0.01231                 29                      0.51930                 1.74332                 0.52080                 1.83597                 2019-04-19 03:27:58.399489  
  0.01231                 30                      0.52082                 1.73984                 0.52830                 1.76989                 2019-04-19 03:28:02.858190  
  0.01231                 31                      0.51912                 1.73869                 0.53240                 1.75826                 2019-04-19 03:28:07.296388  
  0.01231                 32                      0.52764                 1.71700                 0.54290                 1.71338                 2019-04-19 03:28:11.581725  
  0.01231                 33                      0.52614                 1.71012                 0.54160                 1.74944                 2019-04-19 03:28:15.032320  
  0.01231                 34                      0.52980                 1.69955                 0.53260                 1.75695                 2019-04-19 03:28:19.434107  
  0.01231                 35                      0.53330                 1.68681                 0.53780                 1.74165                 2019-04-19 03:28:23.910023  
  0.01231                 36                      0.53838                 1.67772                 0.54600                 1.73522                 2019-04-19 03:28:28.322388  
  0.01231                 37                      0.53388                 1.68078                 0.53340                 1.74225                 2019-04-19 03:28:32.770810  
  0.01231                 38                      0.53914                 1.67056                 0.53980                 1.73636                 2019-04-19 03:28:37.033852  
  0.01231                 39                      0.53796                 1.66295                 0.54270                 1.70503                 2019-04-19 03:28:41.447873  
  0.01231                 40                      0.54326                 1.64857                 0.54490                 1.72700                 2019-04-19 03:28:45.984207  
  0.01231                 41                      0.54610                 1.64364                 0.55000                 1.72949                 2019-04-19 03:28:50.405084  
  0.01231                 42                      0.54822                 1.63001                 0.54630                 1.72425                 2019-04-19 03:28:54.733841  
  0.01231                 43                      0.54608                 1.62785                 0.54450                 1.70849                 2019-04-19 03:28:59.180981  
  0.01231                 44                      0.55188                 1.61723                 0.54770                 1.70534                 2019-04-19 03:29:03.721054  
  0.01231                 45                      0.55002                 1.61999                 0.55120                 1.69768                 2019-04-19 03:29:08.155587  
  0.01231                 46                      0.55082                 1.61579                 0.55110                 1.67096                 2019-04-19 03:29:12.642874  
  0.01231                 47                      0.55324                 1.60241                 0.55420                 1.68753                 2019-04-19 03:29:17.033726  
  0.01231                 48                      0.55702                 1.59141                 0.55730                 1.67206                 2019-04-19 03:29:21.486684  
  0.01231                 49                      0.55460                 1.59064                 0.55930                 1.64737                 2019-04-19 03:29:25.819368  
  0.01231                 50                      0.55796                 1.58506                 0.54950                 1.71409                 2019-04-19 03:29:30.382344  
  0.01231                 51                      0.55880                 1.58768                 0.54730                 1.70789                 2019-04-19 03:29:34.821737  
  0.01231                 52                      0.56252                 1.57482                 0.55220                 1.68884                 2019-04-19 03:29:39.298897  
  0.01231                 53                      0.56096                 1.56874                 0.55100                 1.70029                 2019-04-19 03:29:43.731807  
  0.01231                 54                      0.56078                 1.57138                 0.55140                 1.74954                 2019-04-19 03:29:48.147261  
  0.01231                 55                      0.56090                 1.56512                 0.54340                 1.75579                 2019-04-19 03:29:52.669423  
  0.01231                 56                      0.56184                 1.56270                 0.55730                 1.67176                 2019-04-19 03:29:57.033146  
  0.01231                 57                      0.56588                 1.55915                 0.55320                 1.67708                 2019-04-19 03:30:01.471200  
  0.01231                 58                      0.56560                 1.54864                 0.55800                 1.65946                 2019-04-19 03:30:05.878021  
  0.01231                 59                      0.56638                 1.54485                 0.55410                 1.68701                 2019-04-19 03:30:10.258451  
  0.01231                 60                      0.56730                 1.54599                 0.55400                 1.68310                 2019-04-19 03:30:14.693564  
  0.01231                 61                      0.56876                 1.53654                 0.55580                 1.70311                 2019-04-19 03:30:19.056243  
  0.01231                 62                      0.56796                 1.53854                 0.56030                 1.66179                 2019-04-19 03:30:23.482379  
  0.01231                 63                      0.57220                 1.52650                 0.55940                 1.65756                 2019-04-19 03:30:27.946201  
  0.01231                 64                      0.56752                 1.52410                 0.56150                 1.63467                 2019-04-19 03:30:32.377431  
  0.01231                 65                      0.57218                 1.51626                 0.56390                 1.63449                 2019-04-19 03:30:36.876095  
  0.01231                 66                      0.57494                 1.51489                 0.55590                 1.72516                 2019-04-19 03:30:41.270961  
  0.01231                 67                      0.57534                 1.51085                 0.56320                 1.67589                 2019-04-19 03:30:45.720916  
  0.01231                 68                      0.57672                 1.50647                 0.55370                 1.71209                 2019-04-19 03:30:50.122735  
  0.01231                 69                      0.57658                 1.50156                 0.55850                 1.68029                 2019-04-19 03:30:54.538737  
  0.01231                 70                      0.57508                 1.50688                 0.56680                 1.65030                 2019-04-19 03:30:58.938871  
  0.01231                 71                      0.57380                 1.50365                 0.55960                 1.65393                 2019-04-19 03:31:03.475871  
  0.01231                 72                      0.57736                 1.49527                 0.55090                 1.69951                 2019-04-19 03:31:07.882931  
  0.01231                 73                      0.57874                 1.49505                 0.56600                 1.65659                 2019-04-19 03:31:12.352878  
  0.01231                 74                      0.57678                 1.49497                 0.56300                 1.64873                 2019-04-19 03:31:16.769042  
  0.01231                 75                      0.58008                 1.48169                 0.56130                 1.66848                 2019-04-19 03:31:21.269680  
  0.01231                 76                      0.58488                 1.47263                 0.56630                 1.66410                 2019-04-19 03:31:25.734743  
  0.01231                 77                      0.58082                 1.48297                 0.56070                 1.67970                 2019-04-19 03:31:30.101210  
  0.01231                 78                      0.58512                 1.47732                 0.56740                 1.66027                 2019-04-19 03:31:34.491942  
  0.01231                 79                      0.58514                 1.47328                 0.56210                 1.68526                 2019-04-19 03:31:38.984904  
  0.01231                 80                      0.58334                 1.47782                 0.55310                 1.73964                 2019-04-19 03:31:43.482006  
  0.01231                 81                      0.58422                 1.46909                 0.56980                 1.63572                 2019-04-19 03:31:48.004901  
  0.01231                 82                      0.58596                 1.46470                 0.56240                 1.66647                 2019-04-19 03:31:52.405522  
  0.01231                 83                      0.58684                 1.46254                 0.56810                 1.63155                 2019-04-19 03:31:56.992916  
  0.01231                 84                      0.58704                 1.45599                 0.56520                 1.67902                 2019-04-19 03:32:01.535788  
  0.01231                 85                      0.58556                 1.46591                 0.56660                 1.65153                 2019-04-19 03:32:05.917095  
  0.01231                 86                      0.58952                 1.46089                 0.55590                 1.71897                 2019-04-19 03:32:10.362914  
  0.01231                 87                      0.58632                 1.45261                 0.56160                 1.73183                 2019-04-19 03:32:14.743902  
  0.01231                 88                      0.58972                 1.46175                 0.56680                 1.65353                 2019-04-19 03:32:19.163613  
  0.01231                 89                      0.58748                 1.44779                 0.56230                 1.69627                 2019-04-19 03:32:23.610275  
  0.01231                 90                      0.59032                 1.44443                 0.56590                 1.65225                 2019-04-19 03:32:28.100941  
  0.01231                 91                      0.59150                 1.43296                 0.55900                 1.68251                 2019-04-19 03:32:32.513180  
  0.01231                 92                      0.59210                 1.43781                 0.56560                 1.69610                 2019-04-19 03:32:36.973901  
  0.01231                 93                      0.59574                 1.42975                 0.57100                 1.67706                 2019-04-19 03:32:41.372163  
  0.01231                 94                      0.59422                 1.42961                 0.56490                 1.64977                 2019-04-19 03:32:45.808992  
