shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.649            -1.888           0.950            -4.449           5.355            5.288            6.648            5.567          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 200 -lr 0.012931072142378633 -momentum 0.9495225957064324 -weight_decay 3.553773813874078e-05 -ch1 40 -ch2 39 -ch3 100 -ch4 47 -drop_rate 0.22987179668795332
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.01293                 1                       0.13496                 3.72367                 0.24980                 3.04780                 2019-04-19 07:12:44.290645  
  0.01293                 2                       0.23960                 3.06999                 0.29570                 2.78323                 2019-04-19 07:12:48.748206  
  0.01293                 3                       0.28814                 2.82109                 0.36180                 2.50134                 2019-04-19 07:12:53.271883  
  0.01293                 4                       0.32036                 2.65513                 0.36500                 2.45927                 2019-04-19 07:12:57.720986  
  0.01293                 5                       0.34714                 2.53177                 0.39720                 2.31699                 2019-04-19 07:13:02.228033  
  0.01293                 6                       0.36712                 2.43801                 0.41370                 2.24964                 2019-04-19 07:13:06.577794  
  0.01293                 7                       0.38246                 2.35454                 0.44040                 2.12664                 2019-04-19 07:13:11.045435  
  0.01293                 8                       0.39868                 2.27911                 0.44210                 2.10278                 2019-04-19 07:13:15.517680  
  0.01293                 9                       0.41122                 2.22217                 0.45450                 2.05516                 2019-04-19 07:13:19.898967  
  0.01293                 10                      0.42246                 2.17623                 0.45990                 2.05136                 2019-04-19 07:13:24.308943  
  0.01293                 11                      0.43206                 2.13826                 0.47440                 1.95559                 2019-04-19 07:13:28.669552  
  0.01293                 12                      0.44242                 2.09455                 0.47220                 1.98883                 2019-04-19 07:13:33.137734  
  0.01293                 13                      0.44770                 2.06504                 0.48390                 1.97916                 2019-04-19 07:13:37.638781  
