shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.660            -2.012           0.958            -4.434           5.357            5.253            6.679            5.616          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 202 -lr 0.00973501652686482 -momentum 0.9577470510380117 -weight_decay 3.68280980011636e-05 -ch1 40 -ch2 38 -ch3 102 -ch4 49 -drop_rate 0.21351614639070218
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.00974                 1                       0.13390                 3.73234                 0.22270                 3.17775                 2019-04-19 02:26:00.394201  
  0.00974                 2                       0.24082                 3.04878                 0.31240                 2.70471                 2019-04-19 02:26:04.980742  
  0.00974                 3                       0.28988                 2.79880                 0.33400                 2.56510                 2019-04-19 02:26:09.528738  
  0.00974                 4                       0.32866                 2.62513                 0.37970                 2.39585                 2019-04-19 02:26:14.039034  
  0.00974                 5                       0.35394                 2.49804                 0.40590                 2.27162                 2019-04-19 02:26:18.594519  
  0.00974                 6                       0.37462                 2.41007                 0.41990                 2.20314                 2019-04-19 02:26:22.974501  
  0.00974                 7                       0.38846                 2.32585                 0.43240                 2.14227                 2019-04-19 02:26:27.413299  
  0.00974                 8                       0.40596                 2.26234                 0.43560                 2.13317                 2019-04-19 02:26:31.807271  
  0.00974                 9                       0.41780                 2.19684                 0.44940                 2.08862                 2019-04-19 02:26:36.296009  
  0.00974                 10                      0.42434                 2.16135                 0.45880                 2.04609                 2019-04-19 02:26:40.709876  
  0.00974                 11                      0.43796                 2.11453                 0.47570                 1.95783                 2019-04-19 02:26:45.254631  
  0.00974                 12                      0.44348                 2.07955                 0.47320                 1.98684                 2019-04-19 02:26:49.800078  
  0.00974                 13                      0.45096                 2.04581                 0.48200                 1.92223                 2019-04-19 02:26:54.315251  
  0.00974                 14                      0.45842                 2.01504                 0.48660                 1.95973                 2019-04-19 02:26:58.810171  
  0.00974                 15                      0.46750                 1.98257                 0.49630                 1.87504                 2019-04-19 02:27:03.255685  
  0.00974                 16                      0.47368                 1.95648                 0.50170                 1.85709                 2019-04-19 02:27:07.631265  
  0.00974                 17                      0.47918                 1.92480                 0.49470                 1.90263                 2019-04-19 02:27:12.082861  
  0.00974                 18                      0.48408                 1.90685                 0.50750                 1.82154                 2019-04-19 02:27:16.503436  
  0.00974                 19                      0.48550                 1.90006                 0.50920                 1.84228                 2019-04-19 02:27:20.963074  
  0.00974                 20                      0.49028                 1.87433                 0.51380                 1.81477                 2019-04-19 02:27:25.518137  
  0.00974                 21                      0.49588                 1.85394                 0.52090                 1.78744                 2019-04-19 02:27:30.040578  
  0.00974                 22                      0.50058                 1.83567                 0.52260                 1.80734                 2019-04-19 02:27:34.504463  
  0.00974                 23                      0.50522                 1.81550                 0.52760                 1.76758                 2019-04-19 02:27:38.450951  
  0.00974                 24                      0.51036                 1.80458                 0.52660                 1.77014                 2019-04-19 02:27:42.423248  
  0.00974                 25                      0.51170                 1.78309                 0.53130                 1.75850                 2019-04-19 02:27:46.769070  
  0.00974                 26                      0.51036                 1.78337                 0.53270                 1.76192                 2019-04-19 02:27:51.218056  
  0.00974                 27                      0.51632                 1.75968                 0.53630                 1.74516                 2019-04-19 02:27:55.602396  
  0.00974                 28                      0.51580                 1.76075                 0.52800                 1.76381                 2019-04-19 02:28:00.070774  
  0.00974                 29                      0.52282                 1.73857                 0.54250                 1.70868                 2019-04-19 02:28:04.466942  
  0.00974                 30                      0.52368                 1.73547                 0.53670                 1.73978                 2019-04-19 02:28:08.857788  
  0.00974                 31                      0.52974                 1.71376                 0.53670                 1.74287                 2019-04-19 02:28:13.246971  
  0.00974                 32                      0.52910                 1.71407                 0.54350                 1.72314                 2019-04-19 02:28:17.606482  
  0.00974                 33                      0.53146                 1.69991                 0.53650                 1.75310                 2019-04-19 02:28:21.979395  
  0.00974                 34                      0.53410                 1.68907                 0.54110                 1.72719                 2019-04-19 02:28:26.407742  
  0.00974                 35                      0.53672                 1.67681                 0.53820                 1.73818                 2019-04-19 02:28:30.842894  
  0.00974                 36                      0.53526                 1.68097                 0.54500                 1.71718                 2019-04-19 02:28:35.379685  
  0.00974                 37                      0.54074                 1.66151                 0.54490                 1.71561                 2019-04-19 02:28:39.837601  
  0.00974                 38                      0.54320                 1.65989                 0.55110                 1.68678                 2019-04-19 02:28:44.243576  
  0.00974                 39                      0.54068                 1.65879                 0.53340                 1.76728                 2019-04-19 02:28:48.671864  
  0.00974                 40                      0.54468                 1.63772                 0.54530                 1.73680                 2019-04-19 02:28:53.155317  
  0.00974                 41                      0.54730                 1.63086                 0.54350                 1.70451                 2019-04-19 02:28:57.558280  
  0.00974                 42                      0.54976                 1.62142                 0.55430                 1.67736                 2019-04-19 02:29:02.034006  
  0.00974                 43                      0.55382                 1.61500                 0.54980                 1.68437                 2019-04-19 02:29:06.599402  
