shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.366            -1.676           0.926            -4.177           5.459            5.523            5.961            5.680          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 165 -lr 0.021107985449360246 -momentum 0.9261458723265448 -weight_decay 6.653584353767246e-05 -ch1 43 -ch2 45 -ch3 62 -ch4 51 -drop_rate 0.19474648791760968
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02111                 1                       0.14562                 3.64955                 0.17830                 3.47118                 2019-04-18 22:50:47.645738  
  0.02111                 2                       0.23998                 3.06676                 0.22080                 3.36105                 2019-04-18 22:50:52.130862  
  0.02111                 3                       0.29068                 2.80993                 0.24320                 3.36007                 2019-04-18 22:50:56.647192  
  0.02111                 4                       0.31744                 2.66970                 0.33860                 2.64382                 2019-04-18 22:51:01.087075  
  0.02111                 5                       0.34478                 2.55069                 0.34050                 2.63954                 2019-04-18 22:51:05.549494  
  0.02111                 6                       0.36186                 2.46560                 0.36980                 2.43454                 2019-04-18 22:51:10.048225  
  0.02111                 7                       0.37792                 2.38883                 0.32350                 2.71264                 2019-04-18 22:51:14.400591  
  0.02111                 8                       0.38618                 2.34652                 0.34580                 2.67768                 2019-04-18 22:51:18.954100  
  0.02111                 9                       0.40108                 2.26993                 0.33690                 2.95452                 2019-04-18 22:51:23.412089  
  0.02111                 10                      0.40718                 2.24928                 0.41770                 2.25132                 2019-04-18 22:51:27.924114  
  0.02111                 11                      0.41646                 2.19149                 0.42130                 2.20974                 2019-04-18 22:51:32.376791  
  0.02111                 12                      0.42602                 2.15278                 0.40660                 2.35325                 2019-04-18 22:51:36.900606  
  0.02111                 13                      0.43154                 2.13280                 0.42840                 2.24443                 2019-04-18 22:51:41.295913  
  0.02111                 14                      0.43528                 2.10952                 0.45800                 2.06174                 2019-04-18 22:51:45.685371  
  0.02111                 15                      0.44584                 2.06697                 0.43480                 2.13886                 2019-04-18 22:51:50.090712  
  0.02111                 16                      0.44946                 2.04764                 0.41810                 2.32656                 2019-04-18 22:51:54.431085  
  0.02111                 17                      0.45350                 2.02992                 0.47800                 1.96408                 2019-04-18 22:51:58.933583  
  0.02111                 18                      0.45856                 2.00217                 0.44490                 2.13969                 2019-04-18 22:52:03.352544  
  0.02111                 19                      0.46082                 1.99284                 0.43880                 2.17948                 2019-04-18 22:52:07.792043  
  0.02111                 20                      0.46406                 1.98747                 0.41400                 2.39596                 2019-04-18 22:52:12.258919  
  0.02111                 21                      0.46790                 1.96664                 0.47640                 1.97370                 2019-04-18 22:52:16.711647  
  0.02111                 22                      0.47184                 1.94937                 0.48610                 1.96160                 2019-04-18 22:52:21.136772  
  0.02111                 23                      0.47560                 1.93342                 0.47070                 2.02720                 2019-04-18 22:52:25.581002  
  0.02111                 24                      0.47882                 1.92217                 0.46660                 2.09352                 2019-04-18 22:52:29.990336  
  0.02111                 25                      0.48032                 1.90500                 0.48460                 1.97427                 2019-04-18 22:52:34.409811  
  0.02111                 26                      0.48670                 1.88462                 0.46350                 2.06787                 2019-04-18 22:52:38.924241  
  0.02111                 27                      0.49068                 1.86772                 0.46350                 2.04180                 2019-04-18 22:52:43.399842  
  0.02111                 28                      0.48708                 1.87777                 0.45630                 2.15312                 2019-04-18 22:52:47.852479  
  0.02111                 29                      0.48712                 1.87375                 0.50110                 1.89814                 2019-04-18 22:52:52.330011  
  0.02111                 30                      0.49266                 1.85705                 0.47980                 2.00435                 2019-04-18 22:52:56.820895  
  0.02111                 31                      0.49616                 1.84743                 0.46890                 2.09892                 2019-04-18 22:53:01.204134  
  0.02111                 32                      0.49840                 1.84021                 0.50640                 1.84921                 2019-04-18 22:53:05.741284  
  0.02111                 33                      0.49976                 1.82145                 0.48250                 2.01356                 2019-04-18 22:53:10.186767  
  0.02111                 34                      0.49870                 1.83599                 0.47410                 2.08377                 2019-04-18 22:53:14.712071  
  0.02111                 35                      0.50176                 1.82058                 0.48620                 1.97253                 2019-04-18 22:53:19.179440  
  0.02111                 36                      0.51268                 1.79135                 0.48500                 1.95028                 2019-04-18 22:53:23.695845  
  0.02111                 37                      0.50588                 1.80009                 0.46310                 2.20092                 2019-04-18 22:53:28.210812  
  0.02111                 38                      0.50764                 1.79265                 0.51330                 1.81188                 2019-04-18 22:53:32.785120  
  0.02111                 39                      0.51356                 1.77144                 0.48960                 2.05556                 2019-04-18 22:53:37.305531  
  0.02111                 40                      0.50450                 1.79754                 0.48890                 1.99554                 2019-04-18 22:53:41.942432  
  0.02111                 41                      0.50984                 1.79138                 0.51530                 1.83267                 2019-04-18 22:53:46.554385  
  0.02111                 42                      0.51458                 1.76528                 0.48260                 2.02444                 2019-04-18 22:53:51.152602  
  0.02111                 43                      0.51510                 1.76203                 0.49640                 1.92612                 2019-04-18 22:53:55.724330  
  0.02111                 44                      0.51582                 1.75731                 0.51320                 1.88139                 2019-04-18 22:54:00.232858  
  0.02111                 45                      0.51858                 1.74270                 0.52270                 1.83304                 2019-04-18 22:54:04.729097  
  0.02111                 46                      0.52108                 1.73241                 0.51300                 1.86885                 2019-04-18 22:54:09.154245  
  0.02111                 47                      0.51680                 1.74098                 0.50540                 1.91818                 2019-04-18 22:54:13.600548  
  0.02111                 48                      0.52340                 1.72407                 0.50920                 1.87488                 2019-04-18 22:54:18.025725  
  0.02111                 49                      0.52292                 1.72008                 0.50880                 1.87966                 2019-04-18 22:54:22.531444  
  0.02111                 50                      0.52670                 1.70460                 0.47700                 2.14885                 2019-04-18 22:54:26.961795  
  0.02111                 51                      0.52436                 1.72360                 0.50660                 1.94850                 2019-04-18 22:54:31.412068  
  0.02111                 52                      0.52388                 1.71462                 0.51040                 1.82444                 2019-04-18 22:54:35.890030  
  0.02111                 53                      0.52450                 1.70654                 0.51270                 1.81351                 2019-04-18 22:54:40.341359  
  0.02111                 54                      0.52706                 1.70780                 0.52360                 1.77025                 2019-04-18 22:54:44.797971  
  0.02111                 55                      0.53554                 1.69186                 0.51210                 1.90650                 2019-04-18 22:54:49.252456  
  0.02111                 56                      0.53224                 1.69006                 0.53300                 1.77545                 2019-04-18 22:54:53.668613  
  0.02111                 57                      0.53538                 1.67621                 0.51840                 1.83294                 2019-04-18 22:54:58.125787  
  0.02111                 58                      0.53496                 1.67685                 0.53090                 1.76607                 2019-04-18 22:55:02.562313  
  0.02111                 59                      0.53718                 1.67000                 0.50930                 1.87161                 2019-04-18 22:55:07.014763  
  0.02111                 60                      0.53588                 1.67038                 0.51010                 1.88158                 2019-04-18 22:55:11.475463  
  0.02111                 61                      0.53628                 1.66652                 0.49780                 1.94726                 2019-04-18 22:55:15.913110  
  0.02111                 62                      0.53764                 1.67802                 0.51830                 1.85897                 2019-04-18 22:55:20.290179  
  0.02111                 63                      0.53926                 1.66035                 0.50900                 1.90505                 2019-04-18 22:55:24.724436  
  0.02111                 64                      0.54040                 1.65646                 0.52190                 1.85449                 2019-04-18 22:55:29.113023  
  0.02111                 65                      0.53286                 1.68008                 0.50900                 1.93639                 2019-04-18 22:55:33.572640  
  0.02111                 66                      0.54040                 1.65334                 0.52150                 1.87289                 2019-04-18 22:55:38.103801  
  0.02111                 67                      0.53726                 1.66241                 0.53640                 1.78037                 2019-04-18 22:55:42.617577  
  0.02111                 68                      0.54128                 1.64278                 0.51030                 1.92181                 2019-04-18 22:55:47.047307  
  0.02111                 69                      0.54012                 1.65104                 0.52540                 1.79875                 2019-04-18 22:55:51.549057  
  0.02111                 70                      0.54008                 1.64549                 0.53230                 1.81718                 2019-04-18 22:55:56.018387  
  0.02111                 71                      0.53752                 1.65783                 0.52280                 1.83332                 2019-04-18 22:56:00.381532  
  0.02111                 72                      0.54468                 1.62874                 0.48720                 2.11995                 2019-04-18 22:56:04.974466  
  0.02111                 73                      0.54270                 1.63821                 0.51860                 1.86962                 2019-04-18 22:56:09.403837  
  0.02111                 74                      0.54240                 1.65071                 0.51200                 1.85231                 2019-04-18 22:56:13.956895  
  0.02111                 75                      0.54596                 1.62105                 0.48840                 2.02090                 2019-04-18 22:56:18.472019  
  0.02111                 76                      0.54570                 1.63078                 0.53550                 1.77343                 2019-04-18 22:56:23.022539  
  0.02111                 77                      0.54798                 1.61906                 0.51470                 1.90019                 2019-04-18 22:56:27.515047  
  0.02111                 78                      0.54362                 1.63307                 0.50730                 1.91521                 2019-04-18 22:56:31.917526  
  0.02111                 79                      0.54298                 1.64653                 0.50820                 1.96676                 2019-04-18 22:56:36.312780  
  0.02111                 80                      0.54552                 1.62487                 0.52020                 1.80827                 2019-04-18 22:56:40.820769  
  0.02111                 81                      0.54880                 1.60871                 0.52610                 1.86346                 2019-04-18 22:56:45.331077  
  0.02111                 82                      0.54468                 1.62579                 0.53200                 1.76748                 2019-04-18 22:56:49.816929  
  0.02111                 83                      0.55394                 1.60741                 0.52330                 1.81954                 2019-04-18 22:56:54.273720  
  0.02111                 84                      0.54712                 1.60438                 0.52080                 1.82662                 2019-04-18 22:56:58.796739  
  0.02111                 85                      0.55050                 1.60821                 0.50930                 1.92520                 2019-04-18 22:57:03.237880  
  0.02111                 86                      0.55600                 1.59406                 0.49600                 2.03351                 2019-04-18 22:57:07.601106  
  0.02111                 87                      0.54508                 1.63378                 0.50510                 1.95360                 2019-04-18 22:57:12.018728  
  0.02111                 88                      0.54944                 1.60936                 0.53940                 1.77475                 2019-04-18 22:57:16.552977  
  0.02111                 89                      0.55162                 1.60556                 0.51400                 1.91313                 2019-04-18 22:57:21.146179  
  0.02111                 90                      0.55374                 1.59665                 0.52000                 1.88891                 2019-04-18 22:57:25.742691  
  0.02111                 91                      0.55354                 1.60271                 0.51570                 1.87861                 2019-04-18 22:57:30.262650  
  0.02111                 92                      0.55268                 1.59130                 0.51980                 1.86642                 2019-04-18 22:57:34.812776  
  0.02111                 93                      0.55224                 1.59559                 0.49860                 1.92181                 2019-04-18 22:57:39.362839  
  0.02111                 94                      0.54484                 1.62133                 0.51510                 1.86806                 2019-04-18 22:57:43.818787  
  0.02111                 95                      0.55460                 1.60032                 0.49990                 2.00459                 2019-04-18 22:57:48.179038  
  0.02111                 96                      0.55334                 1.59154                 0.50450                 1.91493                 2019-04-18 22:57:52.719196  
  0.02111                 97                      0.54908                 1.60807                 0.52010                 1.83345                 2019-04-18 22:57:57.260237  
  0.02111                 98                      0.55336                 1.59323                 0.51440                 1.85280                 2019-04-18 22:58:01.749116  
  0.02111                 99                      0.55984                 1.57003                 0.50010                 2.03415                 2019-04-18 22:58:06.247815  
  0.02111                 100                     0.56016                 1.57750                 0.54790                 1.76131                 2019-04-18 22:58:10.800373  
  0.02111                 101                     0.56114                 1.55801                 0.51380                 1.91877                 2019-04-18 22:58:15.360224  
  0.02111                 102                     0.55778                 1.57865                 0.49630                 2.00990                 2019-04-18 22:58:19.897243  
  0.02111                 103                     0.55510                 1.59189                 0.50560                 1.97910                 2019-04-18 22:58:24.365231  
  0.02111                 104                     0.56020                 1.57404                 0.49700                 1.96462                 2019-04-18 22:58:28.899025  
  0.02111                 105                     0.55986                 1.57262                 0.41030                 2.93641                 2019-04-18 22:58:33.389364  
  0.02111                 106                     0.54880                 1.61414                 0.53850                 1.75575                 2019-04-18 22:58:37.933619  
  0.02111                 107                     0.56204                 1.56377                 0.51520                 1.94837                 2019-04-18 22:58:42.372581  
  0.02111                 108                     0.55598                 1.57751                 0.51970                 1.90278                 2019-04-18 22:58:46.850086  
  0.02111                 109                     0.55834                 1.57855                 0.53160                 1.78803                 2019-04-18 22:58:51.219318  
  0.02111                 110                     0.56066                 1.56425                 0.51430                 1.88891                 2019-04-18 22:58:55.720893  
  0.02111                 111                     0.55870                 1.56501                 0.53630                 1.76599                 2019-04-18 22:59:00.204817  
  0.02111                 112                     0.56594                 1.54532                 0.54040                 1.79956                 2019-04-18 22:59:04.575498  
  0.02111                 113                     0.56794                 1.54020                 0.53130                 1.73900                 2019-04-18 22:59:08.966448  
  0.02111                 114                     0.56336                 1.54824                 0.52290                 1.84432                 2019-04-18 22:59:13.392504  
  0.02111                 115                     0.56306                 1.56276                 0.53060                 1.81444                 2019-04-18 22:59:17.860164  
  0.02111                 116                     0.56190                 1.55763                 0.51650                 1.91306                 2019-04-18 22:59:22.373726  
  0.02111                 117                     0.56436                 1.55612                 0.55120                 1.70118                 2019-04-18 22:59:26.855693  
  0.02111                 118                     0.56260                 1.55303                 0.40060                 2.96484                 2019-04-18 22:59:31.312754  
  0.02111                 119                     0.56046                 1.57297                 0.54020                 1.76250                 2019-04-18 22:59:35.818482  
  0.02111                 120                     0.56624                 1.54795                 0.51620                 1.91813                 2019-04-18 22:59:40.344015  
  0.02111                 121                     0.56050                 1.57406                 0.54540                 1.74180                 2019-04-18 22:59:44.958362  
  0.02111                 122                     0.56762                 1.53177                 0.52190                 1.88863                 2019-04-18 22:59:49.377275  
  0.02111                 123                     0.56238                 1.55145                 0.52510                 1.86612                 2019-04-18 22:59:53.856827  
  0.02111                 124                     0.56634                 1.54376                 0.53740                 1.81086                 2019-04-18 22:59:58.372793  
  0.02111                 125                     0.56818                 1.53577                 0.51230                 1.95580                 2019-04-18 23:00:02.852761  
  0.02111                 126                     0.56246                 1.54879                 0.51710                 1.93662                 2019-04-18 23:00:07.239078  
  0.02111                 127                     0.56334                 1.55623                 0.54580                 1.73627                 2019-04-18 23:00:11.822907  
  0.02111                 128                     0.56874                 1.53539                 0.51910                 1.87300                 2019-04-18 23:00:16.307509  
  0.02111                 129                     0.56588                 1.55047                 0.51880                 1.88593                 2019-04-18 23:00:20.804491  
  0.02111                 130                     0.56388                 1.53728                 0.51310                 1.88299                 2019-04-18 23:00:25.328620  
  0.02111                 131                     0.56890                 1.53121                 0.52310                 1.87013                 2019-04-18 23:00:29.709324  
  0.02111                 132                     0.56810                 1.53231                 0.52360                 1.86820                 2019-04-18 23:00:34.167096  
  0.02111                 133                     0.56688                 1.52906                 0.53760                 1.76828                 2019-04-18 23:00:38.669052  
  0.02111                 134                     0.57122                 1.51617                 0.54440                 1.70942                 2019-04-18 23:00:43.001067  
  0.02111                 135                     0.56994                 1.52115                 0.52300                 1.84937                 2019-04-18 23:00:46.744388  
  0.02111                 136                     0.57256                 1.50605                 0.51790                 1.89314                 2019-04-18 23:00:51.313628  
  0.02111                 137                     0.56476                 1.54770                 0.52620                 1.85062                 2019-04-18 23:00:55.869594  
  0.02111                 138                     0.56764                 1.52350                 0.52880                 1.84300                 2019-04-18 23:01:00.376662  
  0.02111                 139                     0.57144                 1.51994                 0.54000                 1.75750                 2019-04-18 23:01:04.959676  
  0.02111                 140                     0.56748                 1.51212                 0.53260                 1.77117                 2019-04-18 23:01:09.509204  
  0.02111                 141                     0.56942                 1.52544                 0.54030                 1.80077                 2019-04-18 23:01:14.044287  
  0.02111                 142                     0.57490                 1.50419                 0.51590                 1.87422                 2019-04-18 23:01:18.610934  
  0.02111                 143                     0.56914                 1.52361                 0.51690                 1.92528                 2019-04-18 23:01:23.160242  
  0.02111                 144                     0.57216                 1.52067                 0.53380                 1.84596                 2019-04-18 23:01:27.638936  
  0.02111                 145                     0.56800                 1.53290                 0.54240                 1.73059                 2019-04-18 23:01:32.090611  
  0.02111                 146                     0.56830                 1.52176                 0.55090                 1.73217                 2019-04-18 23:01:36.537951  
  0.02111                 147                     0.57570                 1.50110                 0.51080                 1.99170                 2019-04-18 23:01:41.043776  
  0.02111                 148                     0.57256                 1.52995                 0.50510                 1.90924                 2019-04-18 23:01:45.582135  
  0.02111                 149                     0.56866                 1.54011                 0.52750                 1.88854                 2019-04-18 23:01:50.107875  
  0.02111                 150                     0.57556                 1.50189                 0.52730                 1.87960                 2019-04-18 23:01:54.557332  
  0.02111                 151                     0.57300                 1.50866                 0.50250                 2.04434                 2019-04-18 23:01:59.036556  
  0.02111                 152                     0.57072                 1.51329                 0.52180                 1.85162                 2019-04-18 23:02:03.535421  
  0.02111                 153                     0.57112                 1.52244                 0.53610                 1.79200                 2019-04-18 23:02:08.047502  
  0.02111                 154                     0.57432                 1.49944                 0.54310                 1.75565                 2019-04-18 23:02:12.530358  
  0.02111                 155                     0.57764                 1.49985                 0.53760                 1.77179                 2019-04-18 23:02:17.020551  
  0.02111                 156                     0.57038                 1.51658                 0.50850                 1.96426                 2019-04-18 23:02:21.595710  
  0.02111                 157                     0.57000                 1.52630                 0.54110                 1.73484                 2019-04-18 23:02:26.072722  
  0.02111                 158                     0.57540                 1.49831                 0.52570                 1.82722                 2019-04-18 23:02:30.522382  
  0.02111                 159                     0.57570                 1.50268                 0.54900                 1.75537                 2019-04-18 23:02:35.066491  
  0.02111                 160                     0.57520                 1.50106                 0.51930                 1.90946                 2019-04-18 23:02:39.555042  
Output: 1.701


