shuhei:~.$ python nelder.py -model CNN -num 1 -round 0
Will get the positions by Nelder-Mead Method.
Saving the position data as shown below...
  batch_size       lr               momentum         weight_decay     ch1              ch2              ch3              ch4              drop_rate      
  7.263            -1.620           0.971            -4.553           5.005            5.050            6.610            6.076          


shuhei:~.$ python env.py -model CNN -num 1 -round 0 -cuda 0
Collecting Environment Variables and Putting in Shell Scripts.

shuhei:~.$ ./run.sh
shuhei:~.$ CUDA_VISIBLE_DEVICES=0 python train.py -model CNN -num 1 -round 0 -batch_size 153 -lr 0.023979482731346573 -momentum 0.9710439211932584 -weight_decay 2.8019987992597074e-05 -ch1 32 -ch2 33 -ch3 97 -ch4 67 -drop_rate 0.32566807106259815
Start Training


Files already downloaded and verified
  lr                      epoch                   TrainAcc                TrainLoss               TestAcc                 TestLoss                Time                  
  0.02398                 1                       0.12282                 3.79290                 0.21390                 3.22473                 2019-04-18 20:02:49.876897  
  0.02398                 2                       0.21578                 3.19192                 0.27920                 2.83621                 2019-04-18 20:02:54.321022  
  0.02398                 3                       0.25302                 2.98426                 0.30820                 2.73892                 2019-04-18 20:02:58.771798  
  0.02398                 4                       0.28178                 2.84507                 0.35540                 2.49586                 2019-04-18 20:03:03.134875  
  0.02398                 5                       0.30472                 2.73941                 0.35980                 2.51110                 2019-04-18 20:03:07.710605  
  0.02398                 6                       0.32036                 2.66386                 0.38220                 2.37547                 2019-04-18 20:03:12.214807  
  0.02398                 7                       0.33512                 2.59513                 0.37990                 2.39357                 2019-04-18 20:03:16.729588  
  0.02398                 8                       0.34628                 2.53798                 0.40230                 2.26829                 2019-04-18 20:03:21.192083  
  0.02398                 9                       0.36048                 2.48111                 0.40740                 2.26711                 2019-04-18 20:03:25.736551  
  0.02398                 10                      0.36490                 2.44849                 0.39770                 2.36323                 2019-04-18 20:03:30.194870  
  0.02398                 11                      0.37480                 2.40025                 0.43330                 2.15190                 2019-04-18 20:03:34.727420  
  0.02398                 12                      0.38488                 2.37768                 0.44140                 2.11083                 2019-04-18 20:03:39.197578  
  0.02398                 13                      0.39190                 2.32910                 0.43850                 2.12366                 2019-04-18 20:03:43.721184  
  0.02398                 14                      0.39440                 2.31507                 0.44570                 2.08286                 2019-04-18 20:03:48.094941  
  0.02398                 15                      0.40232                 2.28671                 0.44720                 2.10553                 2019-04-18 20:03:52.516865  
  0.02398                 16                      0.40332                 2.27975                 0.46040                 2.04196                 2019-04-18 20:03:56.924569  
  0.02398                 17                      0.40810                 2.24667                 0.46260                 2.01938                 2019-04-18 20:04:01.458786  
  0.02398                 18                      0.41156                 2.22646                 0.44330                 2.11112                 2019-04-18 20:04:05.806699  
  0.02398                 19                      0.41346                 2.22211                 0.47340                 1.98858                 2019-04-18 20:04:10.287278  
  0.02398                 20                      0.42288                 2.19630                 0.47590                 1.99440                 2019-04-18 20:04:14.772455  
  0.02398                 21                      0.42506                 2.17455                 0.47190                 1.99506                 2019-04-18 20:04:19.267581  
  0.02398                 22                      0.42666                 2.16347                 0.48030                 1.95614                 2019-04-18 20:04:23.673619  
  0.02398                 23                      0.43024                 2.14632                 0.48100                 1.96468                 2019-04-18 20:04:28.073997  
  0.02398                 24                      0.43182                 2.14239                 0.48190                 1.96998                 2019-04-18 20:04:32.568575  
  0.02398                 25                      0.43794                 2.12704                 0.49690                 1.91883                 2019-04-18 20:04:37.138374  
  0.02398                 26                      0.43958                 2.11437                 0.49250                 1.89757                 2019-04-18 20:04:41.549857  
  0.02398                 27                      0.44338                 2.09460                 0.49440                 1.92748                 2019-04-18 20:04:45.992100  
  0.02398                 28                      0.44598                 2.08944                 0.49030                 1.91802                 2019-04-18 20:04:50.407866  
  0.02398                 29                      0.44672                 2.08153                 0.49660                 1.91309                 2019-04-18 20:04:54.837972  
  0.02398                 30                      0.44380                 2.08550                 0.48320                 1.96243                 2019-04-18 20:04:59.366598  
  0.02398                 31                      0.44798                 2.07772                 0.48790                 1.94541                 2019-04-18 20:05:03.781322  
  0.02398                 32                      0.45270                 2.05708                 0.49630                 1.90202                 2019-04-18 20:05:08.234344  
  0.02398                 33                      0.45428                 2.04690                 0.48730                 1.94213                 2019-04-18 20:05:12.712988  
  0.02398                 34                      0.45970                 2.02859                 0.49820                 1.86812                 2019-04-18 20:05:17.181473  
  0.02398                 35                      0.45848                 2.03188                 0.49970                 1.86264                 2019-04-18 20:05:21.622471  
  0.02398                 36                      0.46098                 2.01747                 0.50460                 1.90414                 2019-04-18 20:05:26.085373  
  0.02398                 37                      0.46466                 2.01580                 0.49890                 1.90015                 2019-04-18 20:05:30.571860  
  0.02398                 38                      0.46612                 2.00571                 0.50530                 1.88034                 2019-04-18 20:05:35.070696  
  0.02398                 39                      0.46374                 1.99548                 0.50790                 1.86758                 2019-04-18 20:05:39.584257  
  0.02398                 40                      0.46698                 1.99281                 0.50060                 1.87857                 2019-04-18 20:05:44.063460  
  0.02398                 41                      0.46524                 1.99844                 0.50620                 1.88511                 2019-04-18 20:05:48.486731  
  0.02398                 42                      0.47182                 1.97939                 0.50830                 1.84038                 2019-04-18 20:05:52.905670  
  0.02398                 43                      0.47330                 1.97089                 0.50280                 1.88349                 2019-04-18 20:05:57.372197  
  0.02398                 44                      0.47196                 1.96708                 0.50490                 1.85279                 2019-04-18 20:06:01.855221  
  0.02398                 45                      0.47170                 1.97250                 0.51520                 1.82122                 2019-04-18 20:06:06.357372  
  0.02398                 46                      0.47368                 1.96174                 0.51060                 1.85236                 2019-04-18 20:06:10.822760  
  0.02398                 47                      0.47422                 1.95497                 0.50580                 1.89411                 2019-04-18 20:06:15.336302  
  0.02398                 48                      0.47704                 1.95126                 0.50470                 1.87133                 2019-04-18 20:06:19.832847  
  0.02398                 49                      0.47756                 1.94828                 0.51380                 1.83021                 2019-04-18 20:06:24.295347  
  0.02398                 50                      0.47708                 1.94577                 0.50400                 1.85040                 2019-04-18 20:06:28.877383  
  0.02398                 51                      0.48016                 1.93583                 0.51370                 1.82901                 2019-04-18 20:06:33.325743  
  0.02398                 52                      0.47846                 1.94030                 0.51210                 1.86339                 2019-04-18 20:06:37.822031  
  0.02398                 53                      0.48260                 1.93268                 0.51830                 1.83841                 2019-04-18 20:06:42.287863  
  0.02398                 54                      0.47924                 1.92982                 0.51240                 1.81095                 2019-04-18 20:06:46.741096  
  0.02398                 55                      0.48110                 1.92382                 0.51570                 1.84364                 2019-04-18 20:06:51.259399  
  0.02398                 56                      0.48534                 1.90229                 0.51890                 1.80384                 2019-04-18 20:06:55.689837  
  0.02398                 57                      0.48764                 1.90887                 0.51720                 1.80763                 2019-04-18 20:07:00.099840  
  0.02398                 58                      0.48198                 1.91635                 0.52070                 1.80817                 2019-04-18 20:07:04.583058  
  0.02398                 59                      0.48748                 1.90201                 0.52040                 1.81359                 2019-04-18 20:07:09.083513  
  0.02398                 60                      0.48468                 1.90612                 0.51120                 1.85154                 2019-04-18 20:07:13.588194  
  0.02398                 61                      0.49030                 1.89974                 0.53340                 1.77811                 2019-04-18 20:07:18.102684  
  0.02398                 62                      0.49248                 1.87810                 0.52480                 1.81921                 2019-04-18 20:07:22.694192  
  0.02398                 63                      0.48942                 1.89518                 0.52290                 1.82684                 2019-04-18 20:07:27.211006  
  0.02398                 64                      0.49092                 1.89087                 0.52180                 1.81922                 2019-04-18 20:07:31.751603  
  0.02398                 65                      0.49062                 1.88201                 0.52510                 1.81117                 2019-04-18 20:07:36.296744  
  0.02398                 66                      0.48958                 1.89116                 0.52060                 1.83020                 2019-04-18 20:07:40.789007  
  0.02398                 67                      0.49352                 1.86952                 0.52090                 1.82737                 2019-04-18 20:07:45.292126  
  0.02398                 68                      0.49296                 1.87850                 0.52310                 1.82059                 2019-04-18 20:07:49.839588  
  0.02398                 69                      0.49126                 1.87208                 0.51600                 1.83760                 2019-04-18 20:07:54.309955  
  0.02398                 70                      0.49184                 1.88039                 0.52580                 1.77571                 2019-04-18 20:07:58.784967  
  0.02398                 71                      0.49596                 1.87507                 0.51910                 1.82170                 2019-04-18 20:08:03.172901  
  0.02398                 72                      0.49484                 1.86754                 0.52070                 1.80766                 2019-04-18 20:08:07.645600  
  0.02398                 73                      0.49648                 1.86813                 0.52350                 1.80684                 2019-04-18 20:08:12.096469  
  0.02398                 74                      0.49550                 1.86927                 0.52120                 1.80858                 2019-04-18 20:08:16.461671  
  0.02398                 75                      0.50112                 1.85342                 0.52230                 1.80292                 2019-04-18 20:08:20.913201  
  0.02398                 76                      0.49872                 1.86135                 0.52390                 1.78652                 2019-04-18 20:08:24.670589  
  0.02398                 77                      0.50010                 1.85123                 0.52660                 1.78689                 2019-04-18 20:08:28.581640  
  0.02398                 78                      0.50052                 1.85390                 0.52080                 1.80406                 2019-04-18 20:08:33.021744  
